filter-count-relations (provider=cockroachdb, js_pg_cockroachdb) nested relation
fulltext-search (provider=cockroachdb, js_pg_cockroachdb) bad query
interactive-transactions (provider=cockroachdb, js_pg_cockroachdb) batching raw rollback
interactive-transactions (provider=cockroachdb, js_pg_cockroachdb) timeout default
interactive-transactions (provider=cockroachdb, js_pg_cockroachdb) timeout override
interactive-transactions (provider=cockroachdb, js_pg_cockroachdb) timeout override by PrismaClient
issues.20724 (provider=cockroachdb, js_pg_cockroachdb) unique constraint violation modelName is not returned on error.meta should not return modelName when performing executeRaw
issues.20724 (provider=cockroachdb, js_pg_cockroachdb) unique constraint violation modelName is not returned on error.meta should not return modelName when performing queryRaw
issues.20724 (provider=cockroachdb, js_pg_cockroachdb) unique constraint violation modelName is not returned on error.meta should not return modelName when performing transactions with raw queries
methods.findFirstOrThrow (provider=cockroachdb, js_pg_cockroachdb) works with transactions
methods.findUniqueOrThrow (provider=cockroachdb, js_pg_cockroachdb) works with transactions
metrics.enabled (provider=cockroachdb, js_pg_cockroachdb) after a query includes global labels in json format
metrics.enabled (provider=cockroachdb, js_pg_cockroachdb) after a query includes global labels in prometheus format
metrics.enabled (provider=cockroachdb, js_pg_cockroachdb) after a query returns metrics in json format
metrics.enabled (provider=cockroachdb, js_pg_cockroachdb) after a query returns metrics in prometheus format
metrics.enabled (provider=cockroachdb, js_pg_cockroachdb) before a query SQL Providers: should have the same keys, before and after a query
metrics.enabled (provider=cockroachdb, js_pg_cockroachdb) empty $metrics.json() does not crash before client is connected
metrics.enabled (provider=cockroachdb, js_pg_cockroachdb) empty $metrics.prometheus() does not crash before client is connected
metrics.enabled (provider=cockroachdb, js_pg_cockroachdb) multiple instances does not share metrics between 2 different instances of client
reconnect (provider=cockroachdb, js_pg_cockroachdb) can disconnect and reconnect
tracing (provider=cockroachdb, js_pg_cockroachdb) tracing connect should trace the implicit $connect call
tracing (provider=cockroachdb, js_pg_cockroachdb) tracing on transactions $transaction
unsupported-action (provider=cockroachdb, js_pg_cockroachdb) unsupported method
