fulltext-search (provider=postgresql, js_neon) bad query
interactive-transactions (provider=postgresql, js_neon) batching raw rollback
interactive-transactions (provider=postgresql, js_neon) timeout default
interactive-transactions (provider=postgresql, js_neon) timeout override
interactive-transactions (provider=postgresql, js_neon) timeout override by PrismaClient
issues.20724 (provider=postgresql, js_neon) unique constraint violation modelName is not returned on error.meta should not return modelName when performing executeRaw
issues.20724 (provider=postgresql, js_neon) unique constraint violation modelName is not returned on error.meta should not return modelName when performing queryRaw
issues.20724 (provider=postgresql, js_neon) unique constraint violation modelName is not returned on error.meta should not return modelName when performing transactions with raw queries
methods.findFirstOrThrow (provider=postgresql, js_neon) works with transactions
methods.findUniqueOrThrow (provider=postgresql, js_neon) works with transactions
metrics.enabled (provider=postgresql, js_neon) after a query includes global labels in json format
metrics.enabled (provider=postgresql, js_neon) after a query includes global labels in prometheus format
metrics.enabled (provider=postgresql, js_neon) after a query returns metrics in json format
metrics.enabled (provider=postgresql, js_neon) after a query returns metrics in prometheus format
metrics.enabled (provider=postgresql, js_neon) before a query SQL Providers: should have the same keys, before and after a query
metrics.enabled (provider=postgresql, js_neon) empty $metrics.json() does not crash before client is connected
metrics.enabled (provider=postgresql, js_neon) empty $metrics.prometheus() does not crash before client is connected
metrics.enabled (provider=postgresql, js_neon) multiple instances does not share metrics between 2 different instances of client
unsupported-action (provider=postgresql, js_neon) unsupported method
