fulltext-search (provider=mysql, js_planetscale) bad query
interactive-transactions (provider=mysql, js_planetscale) batching raw rollback
interactive-transactions (provider=mysql, js_planetscale) batching rollback
interactive-transactions (provider=mysql, js_planetscale) timeout default
interactive-transactions (provider=mysql, js_planetscale) timeout override
interactive-transactions (provider=mysql, js_planetscale) timeout override by PrismaClient
issues.20724 (provider=mysql, js_planetscale) unique constraint violation modelName is not returned on error.meta should not return modelName when performing executeRaw
issues.20724 (provider=mysql, js_planetscale) unique constraint violation modelName is not returned on error.meta should not return modelName when performing queryRaw
issues.20724 (provider=mysql, js_planetscale) unique constraint violation modelName is not returned on error.meta should not return modelName when performing transactions with raw queries
methods.findFirstOrThrow (provider=mysql, js_planetscale) works with transactions
methods.findUniqueOrThrow (provider=mysql, js_planetscale) works with transactions
metrics.enabled (provider=mysql, js_planetscale) after a query includes global labels in json format
metrics.enabled (provider=mysql, js_planetscale) after a query includes global labels in prometheus format
metrics.enabled (provider=mysql, js_planetscale) after a query returns metrics in json format
metrics.enabled (provider=mysql, js_planetscale) after a query returns metrics in prometheus format
metrics.enabled (provider=mysql, js_planetscale) before a query SQL Providers: should have the same keys, before and after a query
metrics.enabled (provider=mysql, js_planetscale) empty $metrics.json() does not crash before client is connected
metrics.enabled (provider=mysql, js_planetscale) empty $metrics.prometheus() does not crash before client is connected
metrics.enabled (provider=mysql, js_planetscale) multiple instances does not share metrics between 2 different instances of client
unsupported-action (provider=mysql, js_planetscale) unsupported method
