fulltext-search (provider=postgresql, js_pg) bad query
interactive-transactions (provider=postgresql, js_pg) batching raw rollback
interactive-transactions (provider=postgresql, js_pg) timeout default
interactive-transactions (provider=postgresql, js_pg) timeout override
interactive-transactions (provider=postgresql, js_pg) timeout override by PrismaClient
issues.20724 (provider=postgresql, js_pg) unique constraint violation modelName is not returned on error.meta should not return modelName when performing executeRaw
issues.20724 (provider=postgresql, js_pg) unique constraint violation modelName is not returned on error.meta should not return modelName when performing queryRaw
issues.20724 (provider=postgresql, js_pg) unique constraint violation modelName is not returned on error.meta should not return modelName when performing transactions with raw queries
methods.findFirstOrThrow (provider=postgresql, js_pg) works with transactions
methods.findUniqueOrThrow (provider=postgresql, js_pg) works with transactions
metrics.enabled (provider=postgresql, js_pg) after a query includes global labels in json format
metrics.enabled (provider=postgresql, js_pg) after a query includes global labels in prometheus format
metrics.enabled (provider=postgresql, js_pg) after a query returns metrics in json format
metrics.enabled (provider=postgresql, js_pg) after a query returns metrics in prometheus format
metrics.enabled (provider=postgresql, js_pg) before a query SQL Providers: should have the same keys, before and after a query
metrics.enabled (provider=postgresql, js_pg) empty $metrics.json() does not crash before client is connected
metrics.enabled (provider=postgresql, js_pg) empty $metrics.prometheus() does not crash before client is connected
metrics.enabled (provider=postgresql, js_pg) multiple instances does not share metrics between 2 different instances of client
tracing (provider=postgresql, js_pg) tracing on transactions $transaction
typed-sql.postgres-lists.test (provider=postgresql, js_pg) Time - input
typed-sql.postgres-scalars-nullable.test (provider=postgresql, js_pg) Time - input
typed-sql.postgres-scalars.test (provider=postgresql, js_pg) Time - input
unsupported-action (provider=postgresql, js_pg) unsupported method
